seen,username,id,time,location,votes,star,comment
1,Ron Chan,RonChan,2022-06-20 03:31:44,,73,30,起了一个片名是石黑一雄的小说，然后一味的往《杀人回忆》的风格上靠，弄得十分的文艺，絮絮叨叨两个小时，其实故事打磨得很粗燥，逻辑上的漏洞太大了，之所以给三星是因为它居然是网大，以网大来说有这种资质就算不错了。PS：三个女演员我感觉都一个模样。
1,обломов,glim,2022-06-19 09:07:01,,54,30,像杀人回忆，罪案只是幌子，真正揭开的是时代的那道疤，最后那段独舞，仿佛一百年那么遥远，可望不可及的美
1,乱世浮生,Maydagreen,2022-06-20 20:34:29,,36,10,为什么要用人石黑一雄小说的名字啊，明明一点关系都没有…
1,Aretha,Frisbee,2022-06-22 07:55:53,,27,30,★★★☆☆ 导演的选景和对光与影的认识蛮好的，一看就是有摄影功底的，很多场景，慢下来截一副图就是壁纸。唯一不足的就是对案件的叙述与呈现，但是影片的完成度非常高，值得三星半。
1,砹韧,tienan,2022-06-19 02:57:21,,53,30,画面与调色终于像学过摄影了，但是各路人物动机行为漏洞百出。感情牵强，悬疑不足，整体很平淡。
1,Y.Sir,taoyuying,2022-06-25 23:54:05,,47,40,文艺片和犯罪片的恰到好处的融合，促成了这部佳作。远山处，层峦叠嶂，只缘身在此山。待云雾散去，淡影处，山峦互为映衬，不分你我。
1,我不是江湖骗子,166818981,2022-06-18 17:33:59,,23,30,女知青、文工团、芭蕾舞、照相馆、杀人案、画像师、悬案，这些元素被国产悬疑片翻来覆去地拍，比的就是哪个更有新意。显然本片从剧作和摄影上只能说乏善可陈，缺乏那种新意，最后的反转也没有丝毫意外。还有，和石黑一雄没有一毛钱关系……
1,猫觅,tommy723,2022-06-20 16:00:13,,23,30,悬疑剧情确实不足，但是色调和镜头挺美的！就有一类刑警吧总觉得自己刑侦才是科学，其他都不是科学。这时候活该你们刑警被一个叫夏洛克·福尔摩斯的人治的死死的，锁住，毫无翻身机会。
1,kiess,56837215,2022-06-19 03:44:35,,45,40,服化道质感都在线，几个空镜很有感觉。探案中夹杂着一丝感性的思考，骨子里是个文艺片
1,4eyebrows,3832255,2022-06-18 20:25:30,,35,30,很耐心地讲了一个故事，可惜人物深度不够，尤其是主角
1,天然呆の枫,52573795,2022-06-19 11:55:40,,22,30,因为题目而看，结果无关，但也还不错，2倍速播放毫无影响，也不会过分在意纰漏和细节。
1,ricoshi,3598044,2022-06-18 20:33:37,,59,20,摄影略好，表演后期勉强及格。其他部分就都是问题了，2小时的时长水份太多，剪掉20分钟完全没问题，无论当初目标是院线还是网络，这个时长都是很难接受的。剧情方面，看了开头，推理爱好者基本可以才出一个大概来了，但是bug实在太多。推理方面，首先是当初的尸体被被刨出来没人发现真身。老警察的录音带自己听了也不上报，夜晚遇到强奸犯也没有后续，土枪来源避而不谈了，这都是明显的问题。新老警察配的经典组合却没有用好，缺少互动交集，老警察老发火，主人公明明啥也没影响他。两个女性的交集缺少铺垫，仅仅是一点点跳舞宣传片蒙太奇就把关系推上去了完全不够。再加上调色的泛黄老调子和现实没有区分开，表演上女孩见到主任就上去动手动脚等等问题。总之创作者的问题还是比较多的。
1,寒狐传媒,Smeagol,2022-06-19 14:00:58,,44,40,又名《人工天眼》
1,第四声,56365286,2022-06-19 20:18:06,,14,30,我很喜欢这种慢吞吞的感觉，现在已经没有什么人拍这种娓娓道来的片子了
1,安东,smokey,2022-08-20 00:17:39,山东,1,30,中国电影人对《杀人回忆》的执念这是有多深，前赴后继地模仿和致敬……这一部其实还好，质感完全不像一部网大，尤其是摄影，非常出色。
1,nooneisthere,nooneisthere,2022-08-31 22:29:31,,2,40,实在缺钱缺人缺剧本，就往文艺上凑，也是个办法。还是单薄了，多给一星鼓励吧
1,虎虎生刺,171216968,2022-06-23 21:19:52,,3,30,有在用心做，但是剧情存在bug，后期悬疑力度也不大
1,水蓝色眼泪💧,chenning3288,2022-06-25 12:58:15,,8,30,目前国产类型片中难得一见的复杂剧本，颇有些一波三折，还有一个比较合理的小反转。看得出，这剧本经过了精心的打磨修改，导演编剧当废了不少时间，好不好看放一边，至少他用心了。影片呈现的整体质感也不错，从始至终情绪统一，置景也比较精细，年代感也做出来了。只不过可能因为追求这个“淡”字及影片艺术性，叙事方面节奏有些拖，有些散，有些飘，其实如果把影片时长精简到100分钟，或者放弃艺术性就按照商业犯罪片的节奏拍，成片的可看性与精彩度会提升不少。当然，即使是现在这样，这片也值得大大鼓励，毕竟国产片认真动脑子的太少了。
1,哦米葛,40373499,2022-07-06 01:16:09,,1,,猜到了
1,Rex,King-master,2022-06-20 08:43:17,,21,20,泛黄老旧的滤镜加持下，悬疑复古的氛围还算尚可；但是剧情而言，悬疑、文艺两手都没拍好，尤其是双线叙事下，两位女主的感情没有任何铺垫，两位男主的纠葛更是毫无缘由，莫名其妙；节奏上更是冗长拖沓，无数繁琐的独白更是降低观感
1,Constanze,1140060,2022-06-18 22:57:03,,20,20,平淡不代表有深意。中途推理很莫名其妙。一个画像师，靠一些磁带画出了凶手，磁带又是谁录的呢？叙述遭遇的不是已经被害了吗？凶徒谁要出镇都有消息，说明是个熟人社会，怎么老刑警查案资料新刑警队长没见过不知道吗？怎么就被刚来的上海画像师拿到来画像了呢？场景也很简单。摄影构图也不是很成熟，不知道要表达什么，也没能带起多少观众的情绪。选角凑和，至少严华的果敢和林音的柔弱形成对比。但还有位姑娘，存在的意义就是证明主角认真，但直到最后才说出重大破案线索，好莫名啊。
1,Morning,qiweiming750,2022-09-20 04:42:01,北京,1,30,两星半，模拟画像师的切入口不错，但他的作画的细节毫无表现，而和他对立的警察更是一点都不专业，不少有辱自尊的对白。日记是关键，但被两位男主的对立查案有些抢去风头，本来可以作为叙事线现在只是单纯变成了一个线索，信息一给完，自然就显得繁琐了，故事一涉及到文工团似乎都爱说女孩之间的感情，这部作品只是用了这个元素，并没有深入和升华。
1,白無硯,edge77,2022-07-04 18:07:59,,0,,猜到了
1,河童（Ojas）,FEL_Murasakiiro,2022-10-25 14:57:20,河南,0,30,镜头，构图，光，配乐。两位女性的情谊，最终她们一个活着，一个毁容活在暗影之中，男画像师去寻访做流莺的女配，在审讯室问询女一，问为何她成了这样。最后活下来谈话的是他们，而死了的，被猥亵的，被埋葬的都是她们。山和雾气，世界本不该这样
1,个别人,45581073,2022-06-30 06:52:36,,0,30,画面还行，人物塑造比较失败，比如说队长吧，感觉得出导演是有点想往廖凡那个方向塑造，结果是大多数时候看起来就像一条疯狗。
1,凸肚,liyile,2022-06-18 21:27:24,,63,50,电影版《猎罪图鉴》，中国版《杀人回忆》，网大里的五星作品，无论节奏、美学、剪辑、故事、演技、氛围感都是对的，被时代伤害的弃儿，绝境中的女性互助，贫瘠土壤开出梦里花，复仇黑天鹅的金蝉脱壳，每一个元素踩在悬疑的点上。
1,第五原宿,zoong,2022-06-25 19:53:27,,2,30,5/10 ，《芳华》版《暴雪将至》《黑处有什么》？
1,于成,hencedo,2022-06-24 22:24:27,,0,30,又是可以归入模仿《杀人回忆》的国产悬疑片系列，但社会和时代被淡化了，突出的是个体选择及身份认同。
1,豆友104310668,scripting,2022-06-20 16:35:07,,4,30,模拟画像师：河岸芦苇荡枪杀案，死者照相馆老板，走访照相馆，依据目击者老渔夫证词画出凶手画像，比对却是陈年悬案连环杀人案的死者·文工团仓管员，警察队长斥责；研读日记、调查妓女前文工团舞蹈演员、拜访退休老警察获得生还受害者录音证词，画出连环杀手肖像，却是被枪杀死者；日记提及文工团仓管员&amp;首席舞蹈演员，首席舞蹈演员或许死于大火；警察队长调查土枪，被击倒，画像师开枪俘获枪匪；蹲守坟墓，抓捕大火毁容的首席舞蹈演员，却是冒名顶替的仓管员，招供为挚友复仇+替代挚友重生。Ps:摄影、故事都挺好的。通过日记插叙了很多二女舞蹈师徒挚友的往事，又多又长，没有很好的配合查案主线，节奏沉闷，反转乏力。有点可惜。
1,生活在别处,51770206,2022-08-06 20:32:33,,0,30,7/10.小镇舞蹈家与连环杀人犯之间的联系隐藏于八十年代初到九十年代末的遥远时光中。不知名的导演和演员们奉献了一出精彩的破案片，同时也有着艺术片的质感。不经意间打开的电影竟然很好看，算挖到宝了。浅谈给嫌疑犯画像的警察有多重要。只是严华和林音互换身份的那段戏交代的不太清楚，作为一部以缜密推理为基础的电影这算得上是一个纰漏吧。
1,麻姑两鬓结白霜,47823125,2022-06-19 12:56:48,,28,50,这是一部诚意十足的剧情片啊。在最后的舞台上，严华看着林音的感觉一切文字都无法形容，光凭这一场戏，这部电影就已经无法被时间抹去它的价值。
1,ritalin,ritalin,2022-11-01 15:36:02,北京,0,30,剧情的逻辑性太脆弱了 
1,杨三疯,y3f,2022-07-04 11:26:26,,1,30,难得的时代背景下的悬疑侦探片，虚实间的场景转换是亮点，那个压抑的时代氛围也不错。变态杀手:谁离开这就的死！倒是符合当下。
1,栗鼠,136416310,2022-10-23 16:38:05,广东,1,40,现在有耐心打磨镜头语言的文艺电影太少见了，多加点星。我最近也很喜欢看这种上来就抛疑点、再推理，倒叙解谜的故事，但惊悚程度还不够，案件与人物之间的冲突比较平（隐晦）。90年代的陈旧叙事放到今日观众身上早已经看出茧子，如果不是导演审美好估计口碑会次。配乐太正式没有给剧情添彩。还有一个老问题是，国产片总容易正讲着故事，突然跳出去开始绕着圈圈拍主角，于是他的面孔被暂时记住了，电影的节奏却被拉远了，思考的匀速也停顿下来了。这是我总是在各种电影里发现的细节，好像开了0.5倍看到演员还在思考人物该怎么做，不是模仿痕迹太重，而是非必要的定格太久让人物露馅了。
1,老泰瑞,ccva,2022-06-29 15:00:42,,3,40,用生命争奇斗艳的惨剧。三线、计划经济遗产，经典的萧条符号，反正跟着《杀人回忆》学不会太错。最大的bug就是这画像师太超能了吧，素描跟写真一样高清……整体至少比《暴雪将至》完整，网大里的天花板了。
